17/03/22 06:30:34 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 06:30:35 INFO client.RMProxy: Connecting to ResourceManager at hw3-cluster-1-m/10.138.0.5:8032
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00006
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00006 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00010
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00010 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00003
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00003 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00008
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00008 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00009
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00009 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00011
17/03/22 06:30:36 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00011 - removing from cache
17/03/22 06:30:36 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00000
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00000 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00002
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00002 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00005
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00005 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00001
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00001 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00007
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00007 - removing from cache
17/03/22 06:30:37 INFO gcsio.CacheSupplementedGoogleCloudStorage: Populating missing itemInfo on-demand for entry: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00004
17/03/22 06:30:37 WARN gcsio.CacheSupplementedGoogleCloudStorage: Possible stale CacheEntry; failed to fetch item info for: gs://dataproc-13c7885d-d0ed-4c4b-9ba6-6f58e9942ecb-us/output/part-r-00004 - removing from cache
17/03/22 06:30:37 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 06:30:40 INFO input.FileInputFormat: Total input paths to process : 3036
17/03/22 06:30:40 INFO mapreduce.JobSubmitter: number of splits:3036
17/03/22 06:30:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490156675535_0002
17/03/22 06:30:40 INFO impl.YarnClientImpl: Submitted application application_1490156675535_0002
17/03/22 06:30:40 INFO mapreduce.Job: The url to track the job: http://hw3-cluster-1-m:8088/proxy/application_1490156675535_0002/
17/03/22 06:30:40 INFO mapreduce.Job: Running job: job_1490156675535_0002
17/03/22 06:30:46 INFO mapreduce.Job: Job job_1490156675535_0002 running in uber mode : false
17/03/22 06:30:46 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 07:20:38 INFO mapreduce.Job:  map 85% reduce 5%
17/03/22 07:21:15 INFO mapreduce.Job:  map 86% reduce 5%
17/03/22 07:21:54 INFO mapreduce.Job:  map 87% reduce 5%
17/03/22 07:22:33 INFO mapreduce.Job:  map 88% reduce 5%
17/03/22 07:23:11 INFO mapreduce.Job:  map 89% reduce 5%
17/03/22 07:23:51 INFO mapreduce.Job:  map 90% reduce 5%
17/03/22 07:24:29 INFO mapreduce.Job:  map 91% reduce 5%
17/03/22 07:25:07 INFO mapreduce.Job:  map 92% reduce 5%
17/03/22 07:25:44 INFO mapreduce.Job:  map 93% reduce 5%
17/03/22 07:26:23 INFO mapreduce.Job:  map 94% reduce 5%
17/03/22 07:27:03 INFO mapreduce.Job:  map 95% reduce 5%
17/03/22 07:27:41 INFO mapreduce.Job:  map 96% reduce 5%
17/03/22 07:28:19 INFO mapreduce.Job:  map 97% reduce 5%
17/03/22 07:28:59 INFO mapreduce.Job:  map 98% reduce 5%
17/03/22 07:29:37 INFO mapreduce.Job:  map 99% reduce 5%
17/03/22 07:29:59 INFO mapreduce.Job:  map 99% reduce 6%
17/03/22 07:30:16 INFO mapreduce.Job:  map 100% reduce 6%
17/03/22 07:30:36 INFO mapreduce.Job:  map 100% reduce 9%
17/03/22 07:30:38 INFO mapreduce.Job:  map 100% reduce 11%
17/03/22 07:30:39 INFO mapreduce.Job:  map 100% reduce 12%
17/03/22 07:30:41 INFO mapreduce.Job:  map 100% reduce 13%
17/03/22 07:30:42 INFO mapreduce.Job:  map 100% reduce 18%
17/03/22 07:30:43 INFO mapreduce.Job:  map 100% reduce 21%
17/03/22 07:30:44 INFO mapreduce.Job:  map 100% reduce 22%
17/03/22 07:30:45 INFO mapreduce.Job:  map 100% reduce 23%
17/03/22 07:30:46 INFO mapreduce.Job:  map 100% reduce 24%
17/03/22 07:30:48 INFO mapreduce.Job:  map 100% reduce 26%
17/03/22 07:30:49 INFO mapreduce.Job:  map 100% reduce 27%
17/03/22 07:30:51 INFO mapreduce.Job:  map 100% reduce 28%
17/03/22 07:30:53 INFO mapreduce.Job:  map 100% reduce 29%
17/03/22 07:30:54 INFO mapreduce.Job:  map 100% reduce 30%
17/03/22 07:30:55 INFO mapreduce.Job:  map 100% reduce 31%
17/03/22 07:30:57 INFO mapreduce.Job:  map 100% reduce 32%
17/03/22 07:30:59 INFO mapreduce.Job:  map 100% reduce 33%
17/03/22 07:31:02 INFO mapreduce.Job:  map 100% reduce 34%
17/03/22 07:31:03 INFO mapreduce.Job:  map 100% reduce 35%
17/03/22 07:31:06 INFO mapreduce.Job:  map 100% reduce 36%
17/03/22 07:31:09 INFO mapreduce.Job:  map 100% reduce 37%
17/03/22 07:31:12 INFO mapreduce.Job:  map 100% reduce 38%
17/03/22 07:31:15 INFO mapreduce.Job:  map 100% reduce 39%
17/03/22 07:31:18 INFO mapreduce.Job:  map 100% reduce 40%
17/03/22 07:31:19 INFO mapreduce.Job:  map 100% reduce 42%
17/03/22 07:31:22 INFO mapreduce.Job:  map 100% reduce 44%
17/03/22 07:31:24 INFO mapreduce.Job:  map 100% reduce 48%
17/03/22 07:31:25 INFO mapreduce.Job:  map 100% reduce 49%
17/03/22 07:31:28 INFO mapreduce.Job:  map 100% reduce 51%
17/03/22 07:31:30 INFO mapreduce.Job:  map 100% reduce 55%
17/03/22 07:31:31 INFO mapreduce.Job:  map 100% reduce 56%
17/03/22 07:31:33 INFO mapreduce.Job:  map 100% reduce 61%
17/03/22 07:31:36 INFO mapreduce.Job:  map 100% reduce 62%
17/03/22 07:31:37 INFO mapreduce.Job:  map 100% reduce 63%
17/03/22 07:31:39 INFO mapreduce.Job:  map 100% reduce 64%
17/03/22 07:31:42 INFO mapreduce.Job:  map 100% reduce 66%
17/03/22 07:31:43 INFO mapreduce.Job:  map 100% reduce 67%
17/03/22 07:31:46 INFO mapreduce.Job:  map 100% reduce 68%
17/03/22 07:31:48 INFO mapreduce.Job:  map 100% reduce 69%
17/03/22 07:31:49 INFO mapreduce.Job:  map 100% reduce 72%
17/03/22 07:31:51 INFO mapreduce.Job:  map 100% reduce 73%
17/03/22 07:31:52 INFO mapreduce.Job:  map 100% reduce 74%
17/03/22 07:31:53 INFO mapreduce.Job:  map 100% reduce 75%
17/03/22 07:31:54 INFO mapreduce.Job:  map 100% reduce 76%
17/03/22 07:31:55 INFO mapreduce.Job:  map 100% reduce 77%
17/03/22 07:31:56 INFO mapreduce.Job:  map 100% reduce 78%
17/03/22 07:32:00 INFO mapreduce.Job:  map 100% reduce 79%
17/03/22 07:32:03 INFO mapreduce.Job:  map 100% reduce 80%
17/03/22 07:32:07 INFO mapreduce.Job:  map 100% reduce 85%
17/03/22 07:32:10 INFO mapreduce.Job:  map 100% reduce 90%
17/03/22 07:32:11 INFO mapreduce.Job:  map 100% reduce 91%
17/03/22 07:32:13 INFO mapreduce.Job:  map 100% reduce 93%
17/03/22 07:32:16 INFO mapreduce.Job:  map 100% reduce 94%
17/03/22 07:32:18 INFO mapreduce.Job:  map 100% reduce 95%
17/03/22 07:32:20 INFO mapreduce.Job:  map 100% reduce 96%
17/03/22 07:32:25 INFO mapreduce.Job:  map 100% reduce 97%
17/03/22 07:32:28 INFO mapreduce.Job:  map 100% reduce 98%
17/03/22 07:32:31 INFO mapreduce.Job:  map 100% reduce 99%
17/03/22 07:32:34 INFO mapreduce.Job:  map 100% reduce 100%
17/03/22 07:32:41 INFO mapreduce.Job: Job job_1490156675535_0002 completed successfully
17/03/22 07:32:42 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=3422048444
		FILE: Number of bytes written=7224578916
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141556767
		GS: Number of bytes written=235986729
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=427749
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3036
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3036
		Launched reduce tasks=13
		Rack-local map tasks=3036
		Total time spent by all maps in occupied slots (ms)=69406980
		Total time spent by all reduces in occupied slots (ms)=36086586
		Total time spent by all map tasks (ms)=23135660
		Total time spent by all reduce tasks (ms)=6014431
		Total vcore-milliseconds taken by all map tasks=23135660
		Total vcore-milliseconds taken by all reduce tasks=12028862
		Total megabyte-milliseconds taken by all map tasks=71072747520
		Total megabyte-milliseconds taken by all reduce tasks=36952664064
	Map-Reduce Framework
		Map input records=3036
		Map output records=210724117
		Map output bytes=3000600109
		Map output materialized bytes=3422266964
		Input split bytes=427749
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218283
		Reduce shuffle bytes=3422266964
		Reduce input records=210724117
		Reduce output records=1218283
		Spilled Records=421448234
		Shuffled Maps =36432
		Failed Shuffles=0
		Merged Map outputs=36432
		GC time elapsed (ms)=396894
		CPU time spent (ms)=8763780
		Physical memory (bytes) snapshot=1126970679296
		Virtual memory (bytes) snapshot=13429280358400
		Total committed heap usage (bytes)=1012747730944
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141556767
	File Output Format Counters 
		Bytes Written=235986729
Job output is complete
